Output File                                                                          Name                                                              Type      FSH File                                                  Lines
ServiceRequest-mii-exa-test-data-patient-5-labrequest-1.json                         mii-exa-test-data-patient-5-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            105 - 124
ServiceRequest-mii-exa-test-data-patient-6-labrequest-1.json                         mii-exa-test-data-patient-6-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            128 - 147
ServiceRequest-mii-exa-test-data-patient-7-labrequest-1.json                         mii-exa-test-data-patient-7-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            151 - 170
ServiceRequest-mii-exa-test-data-patient-8-labrequest-1.json                         mii-exa-test-data-patient-8-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            174 - 193
ServiceRequest-mii-exa-test-data-patient-9-labrequest-1.json                         mii-exa-test-data-patient-9-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            197 - 216
ServiceRequest-mii-exa-test-data-studie-einschluss-anfrage-1.json                    mii-exa-test-data-studie-einschluss-anfrage-1                     Instance  modul-studien/ServiceRequest.fsh                          2 - 19
Specimen-mii-exa-test-data-biobank-organoid-1.json                                   mii-exa-test-data-biobank-organoid-1                              Instance  modul-biobank/Specimen.fsh                                548 - 616
Specimen-mii-exa-test-data-biobank-specimen-dna-1.json                               mii-exa-test-data-biobank-specimen-dna-1                          Instance  modul-biobank/Specimen.fsh                                620 - 650
Specimen-mii-exa-test-data-biobank-specimen-inkubator-abstrich-1.json                mii-exa-test-data-biobank-specimen-inkubator-abstrich-1           Instance  modul-biobank/Specimen.fsh                                698 - 724
Specimen-mii-exa-test-data-biobank-specimen-zellkultur-1.json                        mii-exa-test-data-biobank-specimen-zellkultur-1                   Instance  modul-biobank/Specimen.fsh                                655 - 693
Specimen-mii-exa-test-data-mikrobio-probe-1.json                                     mii-exa-test-data-mikrobio-probe-1                                Instance  modul-mikrobio/Specimen.fsh                               36 - 63
Specimen-mii-exa-test-data-mikrobio-probe-2.json                                     mii-exa-test-data-mikrobio-probe-2                                Instance  modul-mikrobio/Specimen.fsh                               70 - 99
Specimen-mii-exa-test-data-mikrobio-specimen-1.json                                  mii-exa-test-data-mikrobio-specimen-1                             Instance  modul-mikrobio/Specimen.fsh                               5 - 17
Specimen-mii-exa-test-data-mikrobio-specimen-2.json                                  mii-exa-test-data-mikrobio-specimen-2                             Instance  modul-mikrobio/Specimen.fsh                               19 - 30
Specimen-mii-exa-test-data-molgen-specimen-1.json                                    mii-exa-test-data-molgen-specimen-1                               Instance  modul-molgen/Patient.fsh                                  56 - 65
Specimen-mii-exa-test-data-molgen-specimen-2.json                                    mii-exa-test-data-molgen-specimen-2                               Instance  modul-molgen/Patient.fsh                                  67 - 76
Specimen-mii-exa-test-data-molgen-specimen-3.json                                    mii-exa-test-data-molgen-specimen-3                               Instance  modul-molgen/Patient.fsh                                  78 - 87
Specimen-mii-exa-test-data-mtb-specimen-1.json                                       mii-exa-test-data-mtb-specimen-1                                  Instance  modul-mtb/Patient.fsh                                     53 - 62
Specimen-mii-exa-test-data-onko-krk-specimen-1.json                                  mii-exa-test-data-onko-krk-specimen-1                             Instance  modul-onkologie/organ-specific/KRK.fsh                    151 - 164
Specimen-mii-exa-test-data-onko-specimen-1.json                                      mii-exa-test-data-onko-specimen-1                                 Instance  modul-onkologie/core/Histologie.fsh                       6 - 18
Specimen-mii-exa-test-data-patho-specimen-01-block.json                              mii-exa-test-data-patho-specimen-01-block                         Instance  modul-patho/Specimen.fsh                                  103 - 133
Specimen-mii-exa-test-data-patho-specimen-01-part.json                               mii-exa-test-data-patho-specimen-01-part                          Instance  modul-patho/Specimen.fsh                                  5 - 77
Specimen-mii-exa-test-data-patho-specimen-01-slide.json                              mii-exa-test-data-patho-specimen-01-slide                         Instance  modul-patho/Specimen.fsh                                  136 - 173
Specimen-mii-exa-test-data-patho-specimen-03-block.json                              mii-exa-test-data-patho-specimen-03-block                         Instance  modul-patho/Specimen.fsh                                  273 - 303
Specimen-mii-exa-test-data-patho-specimen-03-part.json                               mii-exa-test-data-patho-specimen-03-part                          Instance  modul-patho/Specimen.fsh                                  229 - 269
Specimen-mii-exa-test-data-patho-specimen-03-slide.json                              mii-exa-test-data-patho-specimen-03-slide                         Instance  modul-patho/Specimen.fsh                                  306 - 343
Specimen-mii-exa-test-data-patho-specimen-p63-kontrolle.json                         mii-exa-test-data-patho-specimen-p63-kontrolle                    Instance  modul-patho/Specimen.fsh                                  194 - 223
Specimen-mii-exa-test-data-patient-1-icu-spec-blut-1.json                            mii-exa-test-data-patient-1-icu-spec-blut-1                       Instance  modul-icu/Specimen.fsh                                    107 - 116
Specimen-mii-exa-test-data-patient-1-icu-spec-drainagesekret-1.json                  mii-exa-test-data-patient-1-icu-spec-drainagesekret-1             Instance  modul-icu/Specimen.fsh                                    84 - 93
Specimen-mii-exa-test-data-patient-1-icu-spec-galle-1.json                           mii-exa-test-data-patient-1-icu-spec-galle-1                      Instance  modul-icu/Specimen.fsh                                    60 - 70
Specimen-mii-exa-test-data-patient-1-icu-spec-haemofiltrat-1.json                    mii-exa-test-data-patient-1-icu-spec-haemofiltrat-1               Instance  modul-icu/Specimen.fsh                                    118 - 127
Specimen-mii-exa-test-data-patient-1-icu-spec-koerperfluessigkeit-1.json             mii-exa-test-data-patient-1-icu-spec-koerperfluessigkeit-1        Instance  modul-icu/Specimen.fsh                                    129 - 138
Specimen-mii-exa-test-data-patient-1-icu-spec-magensaft-1.json                       mii-exa-test-data-patient-1-icu-spec-magensaft-1                  Instance  modul-icu/Specimen.fsh                                    48 - 58
