Output File                                                                          Name                                                              Type      FSH File                                                  Lines
ServiceRequest-mii-exa-test-data-patient-5-labrequest-1.json                         mii-exa-test-data-patient-5-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            94 - 113
ServiceRequest-mii-exa-test-data-patient-6-labrequest-1.json                         mii-exa-test-data-patient-6-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            117 - 136
ServiceRequest-mii-exa-test-data-patient-7-labrequest-1.json                         mii-exa-test-data-patient-7-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            140 - 159
ServiceRequest-mii-exa-test-data-patient-8-labrequest-1.json                         mii-exa-test-data-patient-8-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            163 - 182
ServiceRequest-mii-exa-test-data-patient-9-labrequest-1.json                         mii-exa-test-data-patient-9-labrequest-1                          Instance  modul-labor/ServiceRequest.fsh                            186 - 205
ServiceRequest-mii-exa-test-data-studie-einschluss-anfrage-1.json                    mii-exa-test-data-studie-einschluss-anfrage-1                     Instance  modul-studien/ServiceRequest.fsh                          2 - 17
Specimen-mii-exa-test-data-mikrobio-specimen-1.json                                  mii-exa-test-data-mikrobio-specimen-1                             Instance  modul-mikrobio/Specimen.fsh                               5 - 17
Specimen-mii-exa-test-data-mikrobio-specimen-2.json                                  mii-exa-test-data-mikrobio-specimen-2                             Instance  modul-mikrobio/Specimen.fsh                               19 - 30
Specimen-mii-exa-test-data-molgen-specimen-1.json                                    mii-exa-test-data-molgen-specimen-1                               Instance  modul-molgen/Patient.fsh                                  56 - 65
Specimen-mii-exa-test-data-molgen-specimen-2.json                                    mii-exa-test-data-molgen-specimen-2                               Instance  modul-molgen/Patient.fsh                                  67 - 76
Specimen-mii-exa-test-data-molgen-specimen-3.json                                    mii-exa-test-data-molgen-specimen-3                               Instance  modul-molgen/Patient.fsh                                  78 - 87
Specimen-mii-exa-test-data-mtb-specimen-1.json                                       mii-exa-test-data-mtb-specimen-1                                  Instance  modul-mtb/Patient.fsh                                     53 - 62
Specimen-mii-exa-test-data-onko-krk-specimen-1.json                                  mii-exa-test-data-onko-krk-specimen-1                             Instance  modul-onkologie/organ-specific/KRK.fsh                    122 - 133
Specimen-mii-exa-test-data-onko-specimen-1.json                                      mii-exa-test-data-onko-specimen-1                                 Instance  modul-onkologie/core/Histologie.fsh                       6 - 18
Specimen-mii-exa-test-data-patient-1-specimen-1.json                                 mii-exa-test-data-patient-1-specimen-1                            Instance  modul-biobank/Specimen.fsh                                2 - 51
Specimen-mii-exa-test-data-patient-10-specimen-1.json                                mii-exa-test-data-patient-10-specimen-1                           Instance  modul-biobank/Specimen.fsh                                476 - 497
Specimen-mii-exa-test-data-patient-10-specimen-2.json                                mii-exa-test-data-patient-10-specimen-2                           Instance  modul-biobank/Specimen.fsh                                500 - 521
Specimen-mii-exa-test-data-patient-2-specimen-1.json                                 mii-exa-test-data-patient-2-specimen-1                            Instance  modul-biobank/Specimen.fsh                                54 - 75
Specimen-mii-exa-test-data-patient-3-specimen-1.json                                 mii-exa-test-data-patient-3-specimen-1                            Instance  modul-biobank/Specimen.fsh                                78 - 97
Specimen-mii-exa-test-data-patient-3-specimen-2.json                                 mii-exa-test-data-patient-3-specimen-2                            Instance  modul-biobank/Specimen.fsh                                100 - 121
Specimen-mii-exa-test-data-patient-3-specimen-3.json                                 mii-exa-test-data-patient-3-specimen-3                            Instance  modul-biobank/Specimen.fsh                                124 - 145
Specimen-mii-exa-test-data-patient-4-specimen-1.json                                 mii-exa-test-data-patient-4-specimen-1                            Instance  modul-biobank/Specimen.fsh                                148 - 165
Specimen-mii-exa-test-data-patient-4-specimen-2.json                                 mii-exa-test-data-patient-4-specimen-2                            Instance  modul-biobank/Specimen.fsh                                167 - 184
Specimen-mii-exa-test-data-patient-4-specimen-3.json                                 mii-exa-test-data-patient-4-specimen-3                            Instance  modul-biobank/Specimen.fsh                                187 - 208
Specimen-mii-exa-test-data-patient-4-specimen-4.json                                 mii-exa-test-data-patient-4-specimen-4                            Instance  modul-biobank/Specimen.fsh                                211 - 232
Specimen-mii-exa-test-data-patient-5-specimen-1.json                                 mii-exa-test-data-patient-5-specimen-1                            Instance  modul-biobank/Specimen.fsh                                235 - 256
Specimen-mii-exa-test-data-patient-5-specimen-2.json                                 mii-exa-test-data-patient-5-specimen-2                            Instance  modul-biobank/Specimen.fsh                                259 - 281
Specimen-mii-exa-test-data-patient-6-specimen-1.json                                 mii-exa-test-data-patient-6-specimen-1                            Instance  modul-biobank/Specimen.fsh                                284 - 305
Specimen-mii-exa-test-data-patient-6-specimen-2.json                                 mii-exa-test-data-patient-6-specimen-2                            Instance  modul-biobank/Specimen.fsh                                308 - 329
Specimen-mii-exa-test-data-patient-7-specimen-1.json                                 mii-exa-test-data-patient-7-specimen-1                            Instance  modul-biobank/Specimen.fsh                                332 - 353
Specimen-mii-exa-test-data-patient-7-specimen-2.json                                 mii-exa-test-data-patient-7-specimen-2                            Instance  modul-biobank/Specimen.fsh                                356 - 377
Specimen-mii-exa-test-data-patient-8-specimen-1.json                                 mii-exa-test-data-patient-8-specimen-1                            Instance  modul-biobank/Specimen.fsh                                380 - 401
